"group","GO","Description","UP","DOWN"
"human_vs_oran_cc","GO:0030425","dendrite","PDE4B, RTN1, MME, TPBG, GRM3, PRKAR2B","ADORA1, LRRK2, KCNC2, PPFIA2, KLHL1, ABHD13, GPHN, PLCB4, SLC4A10, ZNF804A, BMPR2, EPHA4, GRM7, CHL1, GABRA2, GRID2, UNC5C, HCN1, DTNBP1, GRM1, RELN, KCND2, FZD3, CALB1, DENND1A"
"human_vs_oran_cc","GO:0099634","postsynaptic specialization membrane","NECTIN3, SLITRK3","PLPPR4, SLITRK1, DCC, NETO1, ERBB4, GABRA2, GRID2, GABRB2, ADGRB3, KCND2"
"human_vs_oran_cc","GO:0099572","postsynaptic specialization","PDE4B, CDH2, NECTIN3, SLITRK3, GRIK2, GRM3","PLPPR4, ARHGAP32, SLITRK1, DCC, NETO1, PLCB4, BMPR2, ERBB4, GAP43, DLG1, GABRA2, GRID2, GABRB2, DTNBP1, ADGRB3, GRM1, KCND2, ABHD17B"
"human_vs_oran_cc","GO:0036477","somatodendritic compartment","PDE4B, RTN1, KLHL14, ALCAM, MME, SERPINI1, TPBG, GRIK2, GRM3, PRKAR2B","ADORA1, PICALM, LRRK2, KCNC2, PPFIA2, KLHL1, ABHD13, GPHN, RIT2, PLCB4, SLC5A7, SLC4A10, ZNF804A, BMPR2, EPHA4, GRM7, CHL1, GABRA2, GRID2, UNC5C, HCN1, SLC12A2, GLRA1, DTNBP1, NRSN1, GRM1, RELN, KCND2, FZD3, STMN2, CALB1, DENND1A"
"human_vs_oran_bp","GO:0007411","axon guidance","MYCBP2, FLRT2, ISL2, ALCAM, SLIT2, ISL1, CRPPA, ETV1, SEMA3A, SEMA3C","NELL2, NKX2-1, SMAD4, DCC, BMPR2, NRP2, EPHA4, GAP43, ROBO1, CHL1, WNT5A, RYK, BMPR1B, UNC5C, EPHA7, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0097485","neuron projection guidance","MYCBP2, FLRT2, ISL2, ALCAM, SLIT2, ISL1, CRPPA, ETV1, SEMA3A, SEMA3C","NELL2, NKX2-1, SMAD4, DCC, BMPR2, NRP2, EPHA4, GAP43, ROBO1, CHL1, WNT5A, RYK, BMPR1B, UNC5C, EPHA7, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0048667","cell morphogenesis involved in neuron differentiation","CAPRIN2, MYCBP2, SLITRK6, SLITRK5, FLRT2, ISL2, NR4A2, MAP2, FN1, ALCAM, TOP2B, SLITRK3, SLIT2, ISL1, TPBG, CRPPA, ETV1, SEMA3A, SEMA3C, PTPRZ1","CDH23, PRKG1, PICALM, TECTA, LRRK2, NELL2, PPFIA2, SLITRK1, NKX2-1, SIPA1L1, CDH11, SMAD4, DCC, WDPCP, BMPR2, NRP2, CREB1, EPHA4, GAP43, ROBO1, CHL1, WNT5A, RYK, NLGN1, BMPR1B, UNC5C, DTNBP1, ADGRB3, EPHA7, POU3F2, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0061564","axon development","MYCBP2, SLITRK6, SLITRK5, FLRT2, ISL2, NR4A2, FN1, ALCAM, TOP2B, SLITRK3, SLIT2, ISL1, CNR1, CRPPA, ETV1, SEMA3A, SEMA3C, PTPRZ1","CAMSAP2, PRKG1, PICALM, NELL2, SLITRK1, NKX2-1, SIPA1L1, CDH11, SMAD4, DCC, BMPR2, NRP2, CREB1, EPHA4, GAP43, ROBO1, GRM7, CHL1, WNT5A, RYK, BMPR1B, UNC5C, EPHA7, POU3F2, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0007409","axonogenesis","MYCBP2, SLITRK6, SLITRK5, FLRT2, ISL2, NR4A2, FN1, ALCAM, TOP2B, SLITRK3, SLIT2, ISL1, CRPPA, ETV1, SEMA3A, SEMA3C, PTPRZ1","PRKG1, PICALM, NELL2, SLITRK1, NKX2-1, SIPA1L1, CDH11, SMAD4, DCC, BMPR2, NRP2, CREB1, EPHA4, GAP43, ROBO1, CHL1, WNT5A, RYK, BMPR1B, UNC5C, EPHA7, POU3F2, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0048812","neuron projection morphogenesis","CAPRIN2, SYT1, MYCBP2, SLITRK6, SLITRK5, FLRT2, ISL2, NR4A2, MAP2, FN1, ALCAM, TOP2B, SLITRK3, SLIT2, ISL1, TPBG, CRPPA, ETV1, SEMA3A, SEMA3C, PTPRZ1","PRKG1, KIF20B, PICALM, LRRK2, NELL2, PPFIA2, SLITRK1, MYO16, NKX2-1, SIPA1L1, CDH11, SMAD4, DCC, BMPR2, NRP2, CREB1, EPHA4, GAP43, ROBO1, CHL1, WNT5A, RYK, NLGN1, OSTN, BMPR1B, UNC5C, DTNBP1, ADGRB3, EPHA7, POU3F2, WASF1, RELN, FZD3, EXT1"
"human_vs_oran_bp","GO:0010975","regulation of neuron projection development","CAPRIN2, MYCBP2, FN1, EPHA3, SLIT2, BMP5, SEMA3A, CSMD3","CAMSAP2, GFI1, NEGR1, LRRK2, CNTN1, PPFIA2, SLITRK1, SIPA1L1, RIT2, CHODL, ALK, ALKAL2, ZNF804A, BMPR2, EPHA4, ITM2C, NEU4, ROBO1, WNT5A, RYK, NLGN1, PAQR3, GRID2, ADGRB3, EPHA7, FUT9, POU3F2, RELN, ALKAL1, STMN2, KANK1"
"human_vs_oran_bp","GO:0007416","synapse assembly","SLITRK6, SLITRK5, FLRT2, CDH2, SLITRK3, IL1RAP, TPBG","CNTN5, SLITRK1, LRFN5, CBLN4, ERBB4, SETD5, WNT5A, NLGN1, GABRA2, GRID2, GABRB2, GABRA1, ADGRB3, EPHA7, LRRN3, ZDHHC2"
"human_vs_oran_bp","GO:0021953","central nervous system neuron differentiation","DYNC2H1, MYCBP2, ISL2, NR4A2, MAP2, SLIT2, ISL1, SEMA3E, WNT2","BRINP3, SCYL3, LHX8, DBX1, NKX2-1, CDH11, DCC, SLC4A10, NRP2, ERBB4, EPHA4, GATA2, ROBO1, WNT5A, RYK, GRID2, BMPR1B, TBX20, AGTPBP1, BRINP1"
