"ENSG","geneName","description"
"ENSPPYG00000005150","ZNF605","zinc finger protein 605 [Source:HGNC Symbol;Acc:HGNC:28068]"
"ENSPPYG00000005152","ZNF84","zinc finger protein 84 [Source:NCBI gene (formerly Entrezgene);Acc:100174608]"
"ENSPPYG00000005193","IFT88","intraflagellar transport 88 [Source:HGNC Symbol;Acc:HGNC:20606]"
"ENSPPYG00000005201","ZDHHC20","zinc finger DHHC-type palmitoyltransferase 20 [Source:HGNC Symbol;Acc:HGNC:20749]"
"ENSPPYG00000027527","U6","U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]"
"ENSPPYG00000005259","B3GLCT","beta 3-glucosyltransferase [Source:NCBI gene (formerly Entrezgene);Acc:100172078]"
"ENSPPYG00000005264","BRCA2","BRCA2 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1101]"
"ENSPPYG00000005269","PDS5B","PDS5 cohesin associated factor B [Source:HGNC Symbol;Acc:HGNC:20418]"
"ENSPPYG00000005273","NBEA","neurobeachin [Source:HGNC Symbol;Acc:HGNC:7648]"
"ENSPPYG00000005319","AKAP11","A-kinase anchoring protein 11 [Source:HGNC Symbol;Acc:HGNC:369]"
"ENSPPYG00000005323","DNAJC15","DnaJ heat shock protein family (Hsp40) member C15 [Source:NCBI gene (formerly Entrezgene);Acc:100174349]"
"ENSPPYG00000005357","RB1","RB transcriptional corepressor 1 [Source:HGNC Symbol;Acc:HGNC:9884]"
"ENSPPYG00000005409","DACH1","dachshund family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:2663]"
"ENSPPYG00000029658","MYCBP2","MYC binding protein 2 [Source:HGNC Symbol;Acc:HGNC:23386]"
"ENSPPYG00000005452","UGGT2","UDP-glucose glycoprotein glucosyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:15664]"
"ENSPPYG00000005477","ENSPPYG00000005477","None"
"ENSPPYG00000005722","STRN3","striatin 3 [Source:HGNC Symbol;Acc:HGNC:15720]"
"ENSPPYG00000005741","PPP2R3C","protein phosphatase 2 regulatory subunit B''gamma [Source:HGNC Symbol;Acc:HGNC:17485]"
"ENSPPYG00000005746","RALGAPA1","Ral GTPase activating protein catalytic subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:17770]"
"ENSPPYG00000026692","U3","Small nucleolar RNA U3 [Source:RFAM;Acc:RF00012]"
"ENSPPYG00000022603","Y_RNA","Y RNA [Source:RFAM;Acc:RF00019]"
"ENSPPYG00000005768","MIA2","MIA SH3 domain ER export factor 2 [Source:NCBI gene (formerly Entrezgene);Acc:100188897]"
"ENSPPYG00000005799","SOS2","SOS Ras/Rho guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:11188]"
"ENSPPYG00000005822","GNPNAT1","glucosamine-phosphate N-acetyltransferase 1 [Source:NCBI gene (formerly Entrezgene);Acc:100172622]"
"ENSPPYG00000005825","DDHD1","DDHD domain containing 1 [Source:HGNC Symbol;Acc:HGNC:19714]"
"ENSPPYG00000005860","KIAA0586","KIAA0586 [Source:HGNC Symbol;Acc:HGNC:19960]"
"ENSPPYG00000005868","LRRC9","leucine rich repeat containing 9 [Source:HGNC Symbol;Acc:HGNC:19848]"
"ENSPPYG00000005895","SYNE2","spectrin repeat containing nuclear envelope protein 2 [Source:HGNC Symbol;Acc:HGNC:17084]"
"ENSPPYG00000005917","GPHN","gephyrin [Source:NCBI gene (formerly Entrezgene);Acc:100172899]"
"ENSPPYG00000005919","PALS1","protein associated with LIN7 1, MAGUK p55 family member [Source:NCBI gene (formerly Entrezgene);Acc:100171889]"
"ENSPPYG00000006080","GOLGA5","golgin A5 [Source:HGNC Symbol;Acc:HGNC:4428]"
"ENSPPYG00000006125","ATG2B","autophagy related 2B [Source:HGNC Symbol;Acc:HGNC:20187]"
"ENSPPYG00000006299","ENSPPYG00000006299","Rho GTPase activating protein 11A [Source:HGNC Symbol;Acc:HGNC:15783]"
"ENSPPYG00000006334","SPRED1","sprouty related EVH1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20249]"
"ENSPPYG00000006356","KNL1","kinetochore scaffold 1 [Source:HGNC Symbol;Acc:HGNC:24054]"
"ENSPPYG00000006392","TMEM87A","transmembrane protein 87A [Source:HGNC Symbol;Acc:HGNC:24522]"
"ENSPPYG00000006404","TTBK2","tau tubulin kinase 2 [Source:HGNC Symbol;Acc:HGNC:19141]"
"ENSPPYG00000006452","MYEF2","myelin expression factor 2 [Source:HGNC Symbol;Acc:HGNC:17940]"
"ENSPPYG00000006463","GALK2","galactokinase 2 [Source:NCBI gene (formerly Entrezgene);Acc:100173519]"
"ENSPPYG00000029802","DMXL2","Dmx like 2 [Source:HGNC Symbol;Acc:HGNC:2938]"
"ENSPPYG00000006478","LYSMD2","LysM domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28571]"
"ENSPPYG00000006488","ATOSA","atos homolog A [Source:HGNC Symbol;Acc:HGNC:25609]"
"ENSPPYG00000006501","ENSPPYG00000006501","None"
"ENSPPYG00000006503","TEX9","testis expressed 9 [Source:HGNC Symbol;Acc:HGNC:29585]"
"ENSPPYG00000006515","SLTM","SAFB like transcription modulator [Source:HGNC Symbol;Acc:HGNC:20709]"
"ENSPPYG00000006572","DENND4A","DENN domain containing 4A [Source:HGNC Symbol;Acc:HGNC:24321]"
"ENSPPYG00000006672","NRG4","neuregulin 4 [Source:HGNC Symbol;Acc:HGNC:29862]"
"ENSPPYG00000007137","ENSPPYG00000007137","None"
"ENSPPYG00000007141","SMG1","SMG1 nonsense mediated mRNA decay associated PI3K related kinase [Source:HGNC Symbol;Acc:HGNC:30045]"
"ENSPPYG00000007183","OTOA","otoancorin [Source:HGNC Symbol;Acc:HGNC:16378]"
"ENSPPYG00000008021","ZNF287","zinc finger protein 287 [Source:HGNC Symbol;Acc:HGNC:13502]"
"ENSPPYG00000008122","TAOK1","TAO kinase 1 [Source:HGNC Symbol;Acc:HGNC:29259]"
"ENSPPYG00000008130","NSRP1","nuclear speckle splicing regulatory protein 1 [Source:HGNC Symbol;Acc:HGNC:25305]"
"ENSPPYG00000008147","NF1","neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]"
"ENSPPYG00000008164","MYO1D","myosin ID [Source:NCBI gene (formerly Entrezgene);Acc:100172378]"
"ENSPPYG00000008293","NSF","N-ethylmaleimide sensitive factor, vesicle fusing ATPase [Source:NCBI gene (formerly Entrezgene);Acc:100174078]"
"ENSPPYG00000008714","EIF4A3","eukaryotic translation initiation factor 4A3 [Source:HGNC Symbol;Acc:HGNC:18683]"
"ENSPPYG00000008877","NPEPPS","aminopeptidase puromycin sensitive [Source:HGNC Symbol;Acc:HGNC:7900]"
"ENSPPYG00000009037","SMCHD1","structural maintenance of chromosomes flexible hinge domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29090]"
"ENSPPYG00000009040","METTL4","methyltransferase 4, N6-adenosine [Source:HGNC Symbol;Acc:HGNC:24726]"
"ENSPPYG00000009121","RIT2","Ras like without CAAX 2 [Source:HGNC Symbol;Acc:HGNC:10017]"
"ENSPPYG00000009155","MYO5B","myosin VB [Source:HGNC Symbol;Acc:HGNC:7603]"
"ENSPPYG00000009163","ME2","malic enzyme 2 [Source:HGNC Symbol;Acc:HGNC:6984]"
"ENSPPYG00000009165","SMAD4","SMAD family member 4 [Source:HGNC Symbol;Acc:HGNC:6770]"
"ENSPPYG00000009170","STARD6","StAR related lipid transfer domain containing 6 [Source:HGNC Symbol;Acc:HGNC:18066]"
"ENSPPYG00000010714","TASP1","taspase 1 [Source:HGNC Symbol;Acc:HGNC:15859]"
"ENSPPYG00000011291","USP25","ubiquitin specific peptidase 25 [Source:HGNC Symbol;Acc:HGNC:12624]"
"ENSPPYG00000028122","SNORA70","Small nucleolar RNA SNORA70 [Source:RFAM;Acc:RF00156]"
"ENSPPYG00000011675","CHEK2","checkpoint kinase 2 [Source:HGNC Symbol;Acc:HGNC:16627]"
"ENSPPYG00000012087","MGAT4A","alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase A [Source:NCBI gene (formerly Entrezgene);Acc:100190826]"
"ENSPPYG00000012111","IL1RL1","interleukin 1 receptor like 1 [Source:NCBI gene (formerly Entrezgene);Acc:100189670]"
"ENSPPYG00000012140","CCDC138","coiled-coil domain containing 138 [Source:HGNC Symbol;Acc:HGNC:26531]"
"ENSPPYG00000012161","ANAPC1","anaphase promoting complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:19988]"
"ENSPPYG00000012305","ENSPPYG00000012305","None"
"ENSPPYG00000012364","AFTPH","aftiphilin [Source:HGNC Symbol;Acc:HGNC:25951]"
"ENSPPYG00000029211","U6","U6 spliceosomal RNA [Source:RFAM;Acc:RF00026]"
"ENSPPYG00000012401","CCDC88A","coiled-coil domain containing 88A [Source:HGNC Symbol;Acc:HGNC:25523]"
"ENSPPYG00000012449","PREPL","prolyl endopeptidase like [Source:NCBI gene (formerly Entrezgene);Acc:100171865]"
"ENSPPYG00000029532","LRPPRC","leucine rich pentatricopeptide repeat containing [Source:HGNC Symbol;Acc:HGNC:15714]"
"ENSPPYG00000012472","MAP4K3","mitogen-activated protein kinase kinase kinase kinase 3 [Source:NCBI gene (formerly Entrezgene);Acc:100174288]"
"ENSPPYG00000012474","SOS1","SOS Ras/Rac guanine nucleotide exchange factor 1 [Source:HGNC Symbol;Acc:HGNC:11187]"
"ENSPPYG00000012647","ROCK2","Rho associated coiled-coil containing protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:10252]"
"ENSPPYG00000012748","ENSPPYG00000012748","None"
"ENSPPYG00000012768","MAP3K2","mitogen-activated protein kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6854]"
"ENSPPYG00000012813","RAB3GAP1","RAB3 GTPase activating protein catalytic subunit 1 [Source:HGNC Symbol;Acc:HGNC:17063]"
"ENSPPYG00000012822","DARS1","aspartyl-tRNA synthetase 1 [Source:NCBI gene (formerly Entrezgene);Acc:100172859]"
"ENSPPYG00000012827","KYNU","kynureninase [Source:HGNC Symbol;Acc:HGNC:6469]"
"ENSPPYG00000012834","ACVR2A","activin A receptor type 2A [Source:HGNC Symbol;Acc:HGNC:173]"
"ENSPPYG00000012848","ARL5A","ADP ribosylation factor like GTPase 5A [Source:HGNC Symbol;Acc:HGNC:696]"
"ENSPPYG00000012857","GALNT13","polypeptide N-acetylgalactosaminyltransferase 13 [Source:HGNC Symbol;Acc:HGNC:23242]"
"ENSPPYG00000029824","CCDC148","coiled-coil domain containing 148 [Source:HGNC Symbol;Acc:HGNC:25191]"
"ENSPPYG00000012872","BAZ2B","bromodomain adjacent to zinc finger domain 2B [Source:HGNC Symbol;Acc:HGNC:963]"
"ENSPPYG00000012885","GCG","glucagon [Source:HGNC Symbol;Acc:HGNC:4191]"
"ENSPPYG00000012887","IFIH1","interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]"
"ENSPPYG00000012897","TTC21B","tetratricopeptide repeat domain 21B [Source:HGNC Symbol;Acc:HGNC:25660]"
"ENSPPYG00000012943","OLA1","Obg like ATPase 1 [Source:NCBI gene (formerly Entrezgene);Acc:100174581]"
"ENSPPYG00000012969","AGPS","alkylglycerone phosphate synthase [Source:HGNC Symbol;Acc:HGNC:327]"
"ENSPPYG00000012974","RBM45","RNA binding motif protein 45 [Source:NCBI gene (formerly Entrezgene);Acc:100171920]"
"ENSPPYG00000012979","PLEKHA3","pleckstrin homology domain containing A3 [Source:HGNC Symbol;Acc:HGNC:14338]"
"ENSPPYG00000012986","CWC22","CWC22 spliceosome associated protein homolog [Source:NCBI gene (formerly Entrezgene);Acc:100172707]"
"ENSPPYG00000012988","ITGA4","integrin subunit alpha 4 [Source:HGNC Symbol;Acc:HGNC:6140]"
"ENSPPYG00000012990","CERKL","ceramide kinase like [Source:HGNC Symbol;Acc:HGNC:21699]"
"ENSPPYG00000012996","NCKAP1","NCK associated protein 1 [Source:HGNC Symbol;Acc:HGNC:7666]"
"ENSPPYG00000012998","NUP35","nucleoporin 35 [Source:HGNC Symbol;Acc:HGNC:29797]"
"ENSPPYG00000013011","COL3A1","collagen type III alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2201]"
"ENSPPYG00000013013","WDR75","WD repeat domain 75 [Source:HGNC Symbol;Acc:HGNC:25725]"
"ENSPPYG00000013015","ANKAR","ankyrin and armadillo repeat containing [Source:HGNC Symbol;Acc:HGNC:26350]"
"ENSPPYG00000013025","NAB1","NGFI-A binding protein 1 [Source:NCBI gene (formerly Entrezgene);Acc:100174501]"
"ENSPPYG00000013028","STAT4","signal transducer and activator of transcription 4 [Source:HGNC Symbol;Acc:HGNC:11365]"
"ENSPPYG00000013032","TMEFF2","transmembrane protein with EGF like and two follistatin like domains 2 [Source:HGNC Symbol;Acc:HGNC:11867]"
"ENSPPYG00000013036","DNAH7","dynein axonemal heavy chain 7 [Source:HGNC Symbol;Acc:HGNC:18661]"
"ENSPPYG00000013145","ABCA12","ATP binding cassette subfamily A member 12 [Source:HGNC Symbol;Acc:HGNC:14637]"
"ENSPPYG00000013231","CUL3","cullin 3 [Source:HGNC Symbol;Acc:HGNC:2553]"
"ENSPPYG00000013449","TXNRD3","thioredoxin reductase 3 [Source:HGNC Symbol;Acc:HGNC:20667]"
"ENSPPYG00000013494","IQCB1","IQ motif containing B1 [Source:HGNC Symbol;Acc:HGNC:28949]"
"ENSPPYG00000013499","STXBP5L","syntaxin binding protein 5L [Source:HGNC Symbol;Acc:HGNC:30757]"
"ENSPPYG00000013501","RABL3","RAB, member of RAS oncogene family like 3 [Source:HGNC Symbol;Acc:HGNC:18072]"
"ENSPPYG00000013532","CCDC191","coiled-coil domain containing 191 [Source:HGNC Symbol;Acc:HGNC:29272]"
"ENSPPYG00000013539","SPICE1","spindle and centriole associated protein 1 [Source:NCBI gene (formerly Entrezgene);Acc:100172308]"
"ENSPPYG00000013561","NECTIN3","nectin cell adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:17664]"
"ENSPPYG00000013573","CIP2A","cellular inhibitor of PP2A [Source:HGNC Symbol;Acc:HGNC:29302]"
"ENSPPYG00000013606","CMSS1","cms1 ribosomal small subunit homolog [Source:HGNC Symbol;Acc:HGNC:28666]"
"ENSPPYG00000013624","EPHA6","EPH receptor A6 [Source:HGNC Symbol;Acc:HGNC:19296]"
"ENSPPYG00000013631","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]"
"ENSPPYG00000013646","EPHA3","EPH receptor A3 [Source:HGNC Symbol;Acc:HGNC:3387]"
"ENSPPYG00000013953","KIF15","kinesin family member 15 [Source:HGNC Symbol;Acc:HGNC:17273]"
"ENSPPYG00000014047","STT3B","STT3 oligosaccharyltransferase complex catalytic subunit B [Source:HGNC Symbol;Acc:HGNC:30611]"
"ENSPPYG00000014061","TOP2B","DNA topoisomerase II beta [Source:NCBI gene (formerly Entrezgene);Acc:100439073]"
"ENSPPYG00000014097","ATP2C1","ATPase secretory pathway Ca2+ transporting 1 [Source:HGNC Symbol;Acc:HGNC:13211]"
"ENSPPYG00000014108","UBA5","ubiquitin like modifier activating enzyme 5 [Source:NCBI gene (formerly Entrezgene);Acc:100172985]"
"ENSPPYG00000014175","TRPC1","transient receptor potential cation channel subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:12333]"
"ENSPPYG00000014182","DIPK2A","divergent protein kinase domain 2A [Source:HGNC Symbol;Acc:HGNC:28490]"
"ENSPPYG00000014192","CPA3","carboxypeptidase A3 [Source:HGNC Symbol;Acc:HGNC:2298]"
"ENSPPYG00000014193","HLTF","helicase like transcription factor [Source:HGNC Symbol;Acc:HGNC:11099]"
"ENSPPYG00000029636","EIF2A","eukaryotic translation initiation factor 2A [Source:HGNC Symbol;Acc:HGNC:3254]"
"ENSPPYG00000029483","SELENOT","selenoprotein T [Source:NCBI gene (formerly Entrezgene);Acc:100443833]"
"ENSPPYG00000014224","MME","membrane metalloendopeptidase [Source:NCBI gene (formerly Entrezgene);Acc:100173750]"
"ENSPPYG00000014268","SI","sucrase-isomaltase [Source:HGNC Symbol;Acc:HGNC:10856]"
"ENSPPYG00000014275","SERPINI1","serpin family I member 1 [Source:HGNC Symbol;Acc:HGNC:8943]"
"ENSPPYG00000025901","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]"
"ENSPPYG00000014417","OPA1","OPA1 mitochondrial dynamin like GTPase [Source:NCBI gene (formerly Entrezgene);Acc:100172619]"
"ENSPPYG00000014539","ENSPPYG00000014539","None"
"ENSPPYG00000014654","TBC1D19","TBC1 domain family member 19 [Source:HGNC Symbol;Acc:HGNC:25624]"
