CHROM,START,END,MOTIF,STRAND,PVALUE,TE,family_id,class_id
chr3,2082058,2082072,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,2113015,2113029,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b_random,2113967,2113981,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,2226532,2226546,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,2296099,2296113,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,2333431,2333445,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6_random,2356090,2356104,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14_random,2490350,2490364,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6_random,2709234,2709248,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,2984972,2984986,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,3029207,3029221,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,3148693,3148707,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,3186221,3186235,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,3189164,3189178,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,3278878,3278892,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr4,3333729,3333743,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,3349458,3349472,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19_random,3428671,3428685,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,3482938,3482952,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,3487907,3487921,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr22_random,3553506,3553520,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr22_random,3554613,3554627,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,3576473,3576487,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19_random,3691641,3691655,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr11_random,3829992,3830006,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,3889198,3889212,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,3999044,3999058,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,4000072,4000086,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20_random,4062889,4062903,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7_random,4099077,4099091,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6_random,4109961,4109975,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,4146536,4146550,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,4266628,4266642,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,4359730,4359744,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13_random,4367765,4367779,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,4393572,4393586,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,4685639,4685653,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,4696294,4696308,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7_random,4842905,4842919,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,5005174,5005188,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15_random,5006627,5006641,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,5054656,5054670,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19_random,5108986,5109000,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,5161313,5161327,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr18_random,5299103,5299117,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,5518832,5518846,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,5834140,5834154,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,6063373,6063387,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,6086611,6086625,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,6368012,6368026,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,6431250,6431264,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,6443496,6443510,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7_random,6476051,6476065,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,6489420,6489434,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,6540172,6540186,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19_random,6616684,6616698,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,6713615,6713629,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16_random,6811773,6811787,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14_random,7046045,7046059,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,7077038,7077052,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19_random,7159103,7159117,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8_random,7256086,7256100,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,7312834,7312848,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12_random,7631302,7631316,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4_random,7684917,7684931,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,7703591,7703605,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,7784877,7784891,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16_random,8049606,8049620,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,8068360,8068374,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,8079674,8079688,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,8224670,8224684,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,8280672,8280686,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr13_random,8345534,8345548,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8_random,8444244,8444258,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,8713046,8713060,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,9130015,9130029,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,9415173,9415187,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16_random,9604604,9604618,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7,9683098,9683112,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,9748595,9748609,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6_random,9790601,9790615,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,10002796,10002810,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,10013080,10013094,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b_random,10106043,10106057,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,10216122,10216136,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,10242557,10242571,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,10357682,10357696,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,10370195,10370209,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,10474280,10474294,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,10551582,10551596,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9_random,10757783,10757797,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,10811276,10811290,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,10891710,10891724,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,11001456,11001470,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,11451297,11451311,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,11462653,11462667,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,11651559,11651573,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,12239734,12239748,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,12476711,12476725,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,12589198,12589212,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,12735770,12735784,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6_random,12886256,12886270,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b_random,12895247,12895261,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a_random,12922452,12922466,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7_random,13139091,13139105,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,13267836,13267850,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,13393741,13393755,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8_random,13401669,13401683,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,13598676,13598690,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,13652873,13652887,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,13653685,13653699,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,13883050,13883064,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,13923429,13923443,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5_random,13934875,13934889,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,13941832,13941846,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4_random,13967111,13967125,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,14187224,14187238,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,14193041,14193055,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17_random,14470932,14470946,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,14548301,14548315,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,14851563,14851577,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,15364684,15364698,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,15369503,15369517,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,15525602,15525616,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7,15838017,15838031,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,15894874,15894888,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,16079583,16079597,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,16083913,16083927,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,16119864,16119878,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,16460434,16460448,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,16499522,16499536,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,16529655,16529669,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,16636844,16636858,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,16725932,16725946,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr11,17345352,17345366,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,17691354,17691368,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,17776321,17776335,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,17777304,17777318,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,17902901,17902915,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,17903809,17903823,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,18358045,18358059,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,18420819,18420833,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,18603298,18603312,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,18634159,18634173,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,18707711,18707725,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr22,18968752,18968766,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr22,19020287,19020301,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,19637888,19637902,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3_random,19817032,19817046,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,20395326,20395340,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,20407321,20407335,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,20536377,20536391,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,21341778,21341792,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7,21389243,21389257,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,21628436,21628450,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,21734692,21734706,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,21879849,21879863,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,21927254,21927268,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,22692357,22692371,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,23491601,23491615,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr22,23660207,23660221,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,23684061,23684075,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,23685556,23685570,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,24044270,24044284,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,24045488,24045502,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,24067160,24067174,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,24382910,24382924,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr13,24611311,24611325,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,24616804,24616818,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,24646716,24646730,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,25062014,25062028,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,25417065,25417079,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,25596174,25596188,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,25601956,25601970,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,25856761,25856775,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10_random,25940721,25940735,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,26008320,26008334,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,26119656,26119670,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,26480666,26480680,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,26740537,26740551,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,27396015,27396029,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,28064205,28064219,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,28304351,28304365,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,28377107,28377121,MA1587.1,+,1.25e-07,SVA_B,SVA_B,SVA
chr1,28413994,28414008,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,28506267,28506281,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,28680610,28680624,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,28928835,28928849,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,29160333,29160347,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,29347662,29347676,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,29811680,29811694,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,29834171,29834185,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,29896151,29896165,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,29897674,29897688,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,29898782,29898796,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,29975142,29975156,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
